glVertex3f(2.35342,4.70017,0.206067);
glVertex3f(1.83429,2.11716,0.92917);
glVertex3f(1.77429,2.11816,0.829139);
glVertex3f(1.72262,2.07997,0.876929);
glVertex3f(1.76016,2.07859,0.936059);
glVertex3f(1.71738,0.187003,0.895336);
glVertex3f(1.81876,0.171562,0.772841);
glVertex3f(1.87354,0.170955,0.89856);
glVertex3f(1.81876,0.171562,0.772841);
glVertex3f(1.91784,0.101221,0.66036);
glVertex3f(2.03618,0.100044,0.874058);
glVertex3f(2.03618,0.100044,0.874058);
glVertex3f(1.91784,0.101221,0.66036);
glVertex3f(2.05231,0.059188,0.507034);
glVertex3f(2.25015,0.057332,0.836952);
glVertex3f(2.05231,0.059188,0.507034);
glVertex3f(2.2144,0.038646,0.329021);
glVertex3f(2.48339,0.035986,0.797007);
glVertex3f(2.2144,0.038646,0.329021);
glVertex3f(2.31107,0.003491,0.221221);
glVertex3f(2.31107,0.003491,0.221221);
glVertex3f(2.33031,-0.046083,0.198625);
glVertex3f(2.65401,-0.049336,0.768849);
glVertex3f(2.44323,-0.045045,0.069569);
glVertex3f(2.82318,-0.048888,0.742482);
glVertex3f(2.65401,-0.049336,0.768849);
glVertex3f(1.84156,0.31443,0.905914);
glVertex3f(1.80148,0.314838,0.790736);
glVertex3f(1.73104,0.456815,0.862652);
glVertex3f(2.16138,0.138116,0.855283);
glVertex3f(1.99101,0.139633,0.577216);
glVertex3f(1.8843,0.21022,0.697958);
glVertex3f(2.14269,0.097469,0.407664);
glVertex3f(1.99101,0.139633,0.577216);
glVertex3f(2.16138,0.138116,0.855283);
glVertex3f(2.29172,0.076448,0.243767);
glVertex3f(2.14269,0.097469,0.407664);
glVertex3f(2.38033,0.095167,0.815115);
glVertex3f(2.38791,0.034813,0.131584);
glVertex3f(2.29172,0.076448,0.243767);
glVertex3f(2.59673,0.07337,0.780037);
glVertex3f(2.44323,-0.045045,0.069569);
glVertex3f(2.38791,0.034813,0.131584);
glVertex3f(2.74253,0.031246,0.756556);
glVertex3f(2.54988,3.90638,-0.032297);
glVertex3f(2.55709,3.65962,-0.041822);
glVertex3f(1.68234,3.66044,-0.368345);
glVertex3f(3.01268,3.65507,0.759911);
glVertex3f(2.55709,3.65962,-0.041822);
glVertex3f(2.54988,3.90638,-0.032297);
glVertex3f(2.51767,4.16384,0.00565);
glVertex3f(2.54988,3.90638,-0.032297);
glVertex3f(1.68102,3.90719,-0.356798);
glVertex3f(3.00353,3.90197,0.764676);
glVertex3f(2.54988,3.90638,-0.032297);
glVertex3f(2.51767,4.16384,0.00565);
glVertex3f(2.45636,4.42932,0.078177);
glVertex3f(2.51767,4.16384,0.00565);
glVertex3f(1.67897,4.16461,-0.308087);
glVertex3f(2.95668,4.15961,0.775597);
glVertex3f(2.51767,4.16384,0.00565);
glVertex3f(2.45636,4.42932,0.078177);
glVertex3f(1.67285,4.70084,-0.061024);
glVertex3f(2.35342,4.70017,0.206067);
glVertex3f(2.45636,4.42932,0.078177);
glVertex3f(2.86545,4.42534,0.794119);
glVertex3f(2.45636,4.42932,0.078177);
glVertex3f(2.35342,4.70017,0.206067);
glVertex3f(1.68234,3.66044,-0.368345);
glVertex3f(2.55709,3.65962,-0.041822);
glVertex3f(2.54152,3.42619,-0.025948);
glVertex3f(2.98787,3.42159,0.760699);
glVertex3f(2.54152,3.42619,-0.025948);
glVertex3f(2.55709,3.65962,-0.041822);
glVertex3f(2.93192,3.20418,0.766727);
glVertex3f(2.50487,3.20876,0.013401);
glVertex3f(2.54152,3.42619,-0.025948);
glVertex3f(1.68293,3.42703,-0.346306);
glVertex3f(2.54152,3.42619,-0.025948);
glVertex3f(2.50487,3.20876,0.013401);
glVertex3f(2.84768,3.0055,0.777629);
glVertex3f(2.44893,3.00998,0.074219);
glVertex3f(2.50487,3.20876,0.013401);
glVertex3f(1.6828,3.2096,-0.2933);
glVertex3f(2.50487,3.20876,0.013401);
glVertex3f(2.44893,3.00998,0.074219);
glVertex3f(2.73809,2.82821,0.793539);
glVertex3f(2.37565,2.83251,0.155384);
glVertex3f(2.44893,3.00998,0.074219);
glVertex3f(1.68196,3.0108,-0.21205);
glVertex3f(2.44893,3.00998,0.074219);
glVertex3f(2.37565,2.83251,0.155384);
glVertex3f(2.60519,2.67496,0.815149);
glVertex3f(2.28651,2.67898,0.257231);
glVertex3f(2.37565,2.83251,0.155384);
glVertex3f(1.68046,2.83329,-0.105298);
glVertex3f(2.37565,2.83251,0.155384);
glVertex3f(2.28651,2.67898,0.257231);
glVertex3f(2.60519,2.67496,0.815149);
glVertex3f(2.44881,2.5484,0.847056);
glVertex3f(2.18184,2.55205,0.385801);
glVertex3f(2.28651,2.67898,0.257231);
glVertex3f(2.18184,2.55205,0.385801);
glVertex3f(1.67567,2.5527,0.179549);
glVertex3f(2.22811,2.45117,0.874284);
glVertex3f(2.0342,2.45433,0.542373);
glVertex3f(2.18184,2.55205,0.385801);
glVertex3f(1.67567,2.5527,0.179549);
glVertex3f(2.18184,2.55205,0.385801);
glVertex3f(2.0342,2.45433,0.542373);
glVertex3f(2.11786,2.38591,0.889094);
glVertex3f(1.96021,2.38848,0.617783);
glVertex3f(2.0342,2.45433,0.542373);
glVertex3f(1.67182,2.4549,0.39947);
glVertex3f(2.0342,2.45433,0.542373);
glVertex3f(1.96021,2.38848,0.617783);
glVertex3f(2.00153,2.27419,0.904428);
glVertex3f(1.88238,2.27604,0.701874);
glVertex3f(1.96021,2.38848,0.617783);
glVertex3f(1.66959,2.38894,0.509112);
glVertex3f(1.96021,2.38848,0.617783);
glVertex3f(1.88238,2.27604,0.701874);
glVertex3f(1.89418,2.11649,0.919944);
glVertex3f(1.81424,2.11772,0.783605);
glVertex3f(1.88238,2.27604,0.701874);
glVertex3f(1.66726,2.27636,0.622031);
glVertex3f(1.88238,2.27604,0.701874);
glVertex3f(1.81424,2.11772,0.783605);
glVertex3f(1.82619,2.00597,0.92852);
glVertex3f(1.7687,2.00736,0.833081);
glVertex3f(1.81424,2.11772,0.783605);
glVertex3f(1.66535,2.11791,0.730548);
glVertex3f(1.81424,2.11772,0.783605);
glVertex3f(1.7687,2.00736,0.833081);
glVertex3f(1.78218,1.86575,0.933655);
glVertex3f(1.73939,1.86681,0.864964);
glVertex3f(1.7687,2.00736,0.833081);
glVertex3f(1.66334,2.00742,0.796918);
glVertex3f(1.7687,2.00736,0.833081);
glVertex3f(1.73939,1.86681,0.864964);
glVertex3f(1.80148,0.314838,0.790736);
glVertex3f(1.84156,0.31443,0.905914);
glVertex3f(1.97698,0.209256,0.887234);
glVertex3f(1.80148,0.314838,0.790736);
glVertex3f(1.8843,0.21022,0.697958);
glVertex3f(1.69602,0.210619,0.620776);
glVertex3f(1.66247,1.86682,0.839846);
glVertex3f(1.6679,0.457287,0.843005);
glVertex3f(1.60575,0.458219,0.869442);
glVertex3f(1.57412,0.459148,0.929702);
glVertex3f(1.54936,1.86417,0.941451);
glVertex3f(1.58743,1.86577,0.870053);
glVertex3f(1.54936,1.86417,0.941451);
glVertex3f(1.57412,0.459148,0.929702);
glVertex3f(1.58979,0.459166,0.99605);
glVertex3f(1.58979,0.459166,0.99605);
glVertex3f(1.64268,0.458777,1.0368);
glVertex3f(1.62979,1.8622,1.07055);
glVertex3f(1.64268,0.458777,1.0368);
glVertex3f(1.7099,0.458168,1.03332);
glVertex3f(1.71064,1.86274,1.06784);
glVertex3f(1.7099,0.458168,1.03332);
glVertex3f(1.75992,0.457685,0.987219);
glVertex3f(1.77083,1.86414,1.01378);
glVertex3f(1.75992,0.457685,0.987219);
glVertex3f(1.76739,0.456991,0.919609);
glVertex3f(1.78218,1.86575,0.933655);
glVertex3f(1.73939,1.86681,0.864964);
glVertex3f(1.78218,1.86575,0.933655);
glVertex3f(1.76739,0.456991,0.919609);
glVertex3f(1.6679,0.457287,0.843005);
glVertex3f(1.66247,1.86682,0.839846);
glVertex3f(1.73939,1.86681,0.864964);
glVertex3f(1.6684,2.3883,0.564747);
glVertex3f(1.66604,2.27572,0.678155);
glVertex3f(1.84521,2.27547,0.744591);
